image,prob0,prob1
val/bees/2173503984_9c6aaaa7e2.jpg,0.00041624007280915976,0.9995837807655334
val/bees/54736755_c057723f64.jpg,0.16928857564926147,0.8307114243507385
val/bees/2103637821_8d26ee6b90.jpg,0.00017073728668037802,0.9998292922973633
val/bees/603711658_4c8cd2201e.jpg,0.7010060548782349,0.29899391531944275
val/bees/238161922_55fa9a76ae.jpg,0.0009931225795298815,0.9990069270133972
val/bees/2457841282_7867f16639.jpg,0.00015552864351775497,0.9998444318771362
val/bees/6a00d8341c630a53ef00e553d0beb18834-800wi.jpg,0.04331572353839874,0.9566842913627625
val/bees/177677657_a38c97e572.jpg,9.006361506180838e-05,0.9999098777770996
val/bees/348291597_ee836fbb1a.jpg,0.0002934234798885882,0.9997065663337708
val/bees/152789693_220b003452.jpg,0.0002511233324185014,0.9997488856315613
val/bees/2782079948_8d4e94a826.jpg,0.00011626607010839507,0.999883770942688
val/bees/576452297_897023f002.jpg,0.04199231043457985,0.9580077528953552
val/bees/1181173278_23c36fac71.jpg,0.26428917050361633,0.735710859298706
val/bees/3077452620_548c79fda0.jpg,0.09104521572589874,0.9089547395706177
val/bees/586474709_ae436da045.jpg,0.0035742600448429585,0.9964256882667542
val/bees/26589803_5ba7000313.jpg,0.0015967139042913914,0.9984032511711121
val/bees/2478216347_535c8fe6d7.jpg,0.0029761544428765774,0.99702388048172
val/bees/2668391343_45e272cd07.jpg,0.004386510234326124,0.9956134557723999
val/bees/540976476_844950623f.jpg,0.0001883364748209715,0.9998117089271545
val/bees/144098310_a4176fd54d.jpg,0.008088964968919754,0.991910994052887
val/bees/1486120850_490388f84b.jpg,0.02330744080245495,0.9766925573348999
val/bees/2670536155_c170f49cd0.jpg,0.1474851816892624,0.8525148630142212
val/bees/1519368889_4270261ee3.jpg,0.5075416564941406,0.4924583435058594
val/bees/2506114833_90a41c5267.jpg,0.0038382024504244328,0.9961618185043335
val/bees/2438480600_40a1249879.jpg,0.01873653754591942,0.9812633991241455
val/bees/187130242_4593a4c610.jpg,0.00027227296959608793,0.9997276663780212
val/bees/224841383_d050f5f510.jpg,0.0001973631588043645,0.9998026490211487
val/bees/59798110_2b6a3c8031.jpg,0.8307814598083496,0.16921859979629517
val/bees/2883093452_7e3a1eb53f.jpg,0.00011949108738917857,0.9998805522918701
val/bees/2321144482_f3785ba7b2.jpg,0.00031462000333704054,0.9996854066848755
val/bees/abeja.jpg,8.941658597905189e-05,0.9999105930328369
val/bees/203868383_0fcbb48278.jpg,0.06657452136278152,0.9334254860877991
val/bees/44105569_16720a960c.jpg,0.00013451682752929628,0.9998654127120972
val/bees/272986700_d4d4bf8c4b.jpg,8.825696568237618e-05,0.9999117851257324
val/bees/464594019_1b24a28bb1.jpg,0.20107296109199524,0.7989270687103271
val/bees/485743562_d8cc6b8f73.jpg,0.0057142991572618484,0.9942856431007385
val/bees/2815838190_0a9889d995.jpg,2.313404911546968e-05,0.9999768733978271
val/bees/603709866_a97c7cfc72.jpg,0.07571285963058472,0.9242871403694153
val/bees/2086294791_6f3789d8a6.jpg,0.02189757116138935,0.9781023859977722
val/bees/1328423762_f7a88a8451.jpg,0.025502972304821014,0.9744970202445984
val/bees/416144384_961c326481.jpg,0.019893478602170944,0.9801064729690552
val/bees/2709775832_85b4b50a57.jpg,0.45552217960357666,0.5444778203964233
val/bees/1297972485_33266a18d9.jpg,0.011327249929308891,0.98867267370224
val/bees/2415414155_1916f03b42.jpg,3.959015884902328e-05,0.9999604225158691
val/bees/149973093_da3c446268.jpg,0.02449883334338665,0.9755011796951294
val/bees/2741763055_9a7bb00802.jpg,0.00676719332113862,0.9932328462600708
val/bees/936182217_c4caa5222d.jpg,0.00021046744950581342,0.9997895359992981
val/bees/1799729694_0c40101071.jpg,0.00017417875642422587,0.9998258948326111
val/bees/2841437312_789699c740.jpg,0.007031866814941168,0.9929681420326233
val/bees/2509402554_31821cb0b6.jpg,0.7009775638580322,0.29902246594429016
val/bees/372228424_16da1f8884.jpg,0.003222326748073101,0.9967777132987976
val/bees/456097971_860949c4fc.jpg,0.0069632744416594505,0.993036687374115
val/bees/2525379273_dcb26a516d.jpg,3.075189306400716e-05,0.9999692440032959
val/bees/2809496124_5f25b5946a.jpg,0.0001599767419975251,0.9998400211334229
val/bees/2060668999_e11edb10d0.jpg,0.0014786540996283293,0.9985213875770569
val/bees/1355974687_1341c1face.jpg,0.05736994743347168,0.9426300525665283
val/bees/2751836205_6f7b5eff30.jpg,0.000509492470882833,0.99949049949646
val/bees/2702408468_d9ed795f4f.jpg,7.3032992986554746e-06,0.9999927282333374
val/bees/2444778727_4b781ac424.jpg,0.011233867146074772,0.9887661337852478
val/bees/1032546534_06907fe3b3.jpg,0.21680262684822083,0.7831974029541016
val/bees/215512424_687e1e0821.jpg,0.01799418404698372,0.9820058345794678
val/bees/2745389517_250a397f31.jpg,1.8296354028279893e-05,0.9999817609786987
val/bees/590318879_68cf112861.jpg,0.005723934154957533,0.9942761063575745
val/bees/2685605303_9eed79d59d.jpg,0.0016045162919908762,0.9983955025672913
val/bees/296565463_d07a7bed96.jpg,0.0005896697985008359,0.9994103908538818
val/bees/350436573_41f4ecb6c8.jpg,0.01381359901279211,0.9861863851547241
val/bees/290082189_f66cb80bfc.jpg,0.012820200994610786,0.9871798157691956
val/bees/10870992_eebeeb3a12.jpg,0.02111269347369671,0.9788873195648193
val/bees/151603988_2c6f7d14c7.jpg,0.020553646609187126,0.979446291923523
val/bees/759745145_e8bc776ec8.jpg,0.2138800323009491,0.7861199975013733
val/bees/181171681_c5a1a82ded.jpg,0.0004817149310838431,0.9995182752609253
val/bees/2104135106_a65eede1de.jpg,0.00042914465302601457,0.999570906162262
val/bees/2470492902_3572c90f75.jpg,0.13388732075691223,0.8661127090454102
val/bees/353266603_d3eac7e9a0.jpg,0.007185769267380238,0.9928142428398132
val/bees/57459255_752774f1b2.jpg,0.20362332463264465,0.796376645565033
val/bees/2501530886_e20952b97d.jpg,0.05114906653761864,0.9488509297370911
val/bees/65038344_52a45d090d.jpg,0.00038089847657829523,0.9996191263198853
val/bees/220376539_20567395d8.jpg,0.007977893576025963,0.9920220375061035
val/bees/151594775_ee7dc17b60.jpg,0.001613224041648209,0.9983867406845093
val/bees/400262091_701c00031c.jpg,0.07534177601337433,0.9246581792831421
val/bees/72100438_73de9f17af.jpg,0.000895957404281944,0.9991039633750916
val/bees/2407809945_fb525ef54d.jpg,1.0863903980862233e-06,0.999998927116394
